timestamp,joint_0_x,joint_0_y,joint_0_z,joint_1_x,joint_1_y,joint_1_z,joint_2_x,joint_2_y,joint_2_z,joint_3_x,joint_3_y,joint_3_z,joint_4_x,joint_4_y,joint_4_z,joint_5_x,joint_5_y,joint_5_z,joint_6_x,joint_6_y,joint_6_z,joint_7_x,joint_7_y,joint_7_z,joint_8_x,joint_8_y,joint_8_z,joint_9_x,joint_9_y,joint_9_z,joint_10_x,joint_10_y,joint_10_z,joint_11_x,joint_11_y,joint_11_z,joint_12_x,joint_12_y,joint_12_z,joint_13_x,joint_13_y,joint_13_z,joint_14_x,joint_14_y,joint_14_z,joint_15_x,joint_15_y,joint_15_z,joint_16_x,joint_16_y,joint_16_z,joint_17_x,joint_17_y,joint_17_z,joint_18_x,joint_18_y,joint_18_z,joint_19_x,joint_19_y,joint_19_z,joint_20_x,joint_20_y,joint_20_z,joint_21_x,joint_21_y,joint_21_z,joint_22_x,joint_22_y,joint_22_z,joint_23_x,joint_23_y,joint_23_z,joint_24_x,joint_24_y,joint_24_z,joint_25_x,joint_25_y,joint_25_z,joint_26_x,joint_26_y,joint_26_z,joint_27_x,joint_27_y,joint_27_z,joint_28_x,joint_28_y,joint_28_z,joint_29_x,joint_29_y,joint_29_z,joint_30_x,joint_30_y,joint_30_z,joint_31_x,joint_31_y,joint_31_z,joint_32_x,joint_32_y,joint_32_z
2025-12-12T12:24:42.175564,0.2373250424861908,0.10478871315717697,0.44300001859664917,0.23154285550117493,0.07092228531837463,0.43622222542762756,0.23178663849830627,0.06720027327537537,0.43533337116241455,0.2308846116065979,0.06520320475101471,0.4363333582878113,0.2222914844751358,0.0733180046081543,0.44644445180892944,0.2160341590642929,0.0714690089225769,0.4533333480358124,0.21122579276561737,0.06986161321401596,0.4574444591999054,0.2159823626279831,0.06155578792095184,0.4516666829586029,0.19838961958885193,0.06556246429681778,0.4753333628177643,0.2332019805908203,0.1278463900089264,0.45777779817581177,0.2230457067489624,0.12885087728500366,0.4696666896343231,,,,0.13466745615005493,0.16857482492923737,0.5576667189598083,,,,,,,,,,,,,,,,,,,,,,0.1118539571762085,0.18974927067756653,0.5447778105735779,,,,0.11267145723104477,0.19345009326934814,0.5401111245155334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.227252,0.2139442414045334,0.11078114807605743,0.46833336353302,0.22052812576293945,0.06831743568181992,0.44733336567878723,0.22133706510066986,0.0666477382183075,0.44600000977516174,0.22499462962150574,0.06527429074048996,0.44166669249534607,0.20907865464687347,0.0719200000166893,0.4610000252723694,0.20442013442516327,0.07015114277601242,0.4694444537162781,0.20177620649337769,0.06929004937410355,0.4741111397743225,,,,0.19571031630039215,0.06597625464200974,0.47833335399627686,0.22787199914455414,0.1299564689397812,0.46533334255218506,0.21436843276023865,0.13194513320922852,0.48677781224250793,,,,0.13490892946720123,0.16704069077968597,0.5586667060852051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.280880,0.21985481679439545,0.11446870863437653,0.4645555913448334,0.22223615646362305,0.06816470623016357,0.4463333487510681,0.22252580523490906,0.06656472384929657,0.4454444646835327,,,,0.2107916623353958,0.07172931730747223,0.4597778022289276,0.20516933500766754,0.06961982697248459,0.4658889174461365,0.2026677429676056,0.06906270235776901,0.47255557775497437,,,,0.19571031630039215,0.06597625464200974,0.47833335399627686,0.2332427203655243,0.1336778849363327,0.4623333513736725,0.2149721384048462,0.133423313498497,0.48633337020874023,,,,0.12738467752933502,0.16955892741680145,0.557888925075531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.444486,0.23181308805942535,0.09794793277978897,0.445000022649765,0.22593390941619873,0.06295369565486908,0.44066667556762695,0.22954830527305603,0.06471596658229828,0.43788889050483704,,,,0.21683144569396973,0.06232878565788269,0.45188891887664795,0.21378448605537415,0.06274257600307465,0.4548889100551605,0.21023131906986237,0.06174097955226898,0.45855557918548584,0.21646054089069366,0.06466802209615707,0.45266667008399963,0.19981208443641663,0.06551648676395416,0.4750000238418579,0.2302028089761734,0.12835876643657684,0.4623333513736725,0.21933211386203766,0.128752663731575,0.4750000238418579,,,,0.12891501188278198,0.16392023861408234,0.5605555772781372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.488598,0.2031748741865158,0.10672778636217117,0.4848889112472534,0.21485930681228638,0.06485850363969803,0.4540000259876251,0.2174137532711029,0.06376712769269943,0.4515555799007416,0.22166791558265686,0.06601323932409286,0.4466666877269745,0.2053948938846588,0.06332750618457794,0.4646666944026947,0.20002983510494232,0.06299707293510437,0.4736666977405548,0.19760827720165253,0.06243749335408211,0.4753333628177643,0.21103622019290924,0.06552518159151077,0.45866668224334717,0.19658789038658142,0.06522036343812943,0.4785555899143219,0.21769577264785767,0.1316857784986496,0.48000001907348633,0.20375746488571167,0.13897162675857544,0.5254444479942322,,,,0.1306282877922058,0.1646781712770462,0.5600000023841858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.537705,0.2104475200176239,0.11142080277204514,0.47433334589004517,0.2158753126859665,0.06620471179485321,0.453000009059906,0.2191355675458908,0.06414420157670975,0.4490000307559967,0.22421744465827942,0.0654713436961174,0.44300001859664917,0.20632877945899963,0.06543034315109253,0.4633333683013916,0.20204825699329376,0.06420579552650452,0.47111114859580994,0.1995316594839096,0.06386534124612808,0.47433337569236755,0.2107294797897339,0.0661826953291893,0.4580000340938568,0.19635966420173645,0.06593027710914612,0.4780000150203705,0.220085009932518,0.13515938818454742,0.47833335399627686,0.20405100286006927,0.13800185918807983,0.5217778086662292,,,,0.12998032569885254,0.1702721267938614,0.5572222471237183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.600687,0.19499938189983368,0.11032439023256302,0.5049999952316284,0.20503723621368408,0.06829948723316193,0.4673333466053009,0.2053948938846588,0.06638234108686447,0.4646666944026947,0.20862211287021637,0.06823009997606277,0.46166667342185974,0.19793112576007843,0.06750151515007019,0.4780000150203705,0.19575577974319458,0.06520521640777588,0.4784444570541382,0.19050924479961395,0.06451916694641113,0.48511114716529846,0.2060108184814453,0.06862421333789825,0.46433335542678833,0.19485929608345032,0.0662214607000351,0.48011112213134766,0.2081451565027237,0.13542577624320984,0.502666711807251,0.20130164921283722,0.13770034909248352,0.5373333692550659,,,,0.13552173972129822,0.17555555701255798,0.5536667108535767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.674398,0.20253081619739532,0.11919575929641724,0.4970000088214874,0.2083134800195694,0.07065916061401367,0.46266669034957886,0.2087225317955017,0.06978122889995575,0.4618889093399048,0.2146894335746765,0.06877404451370239,0.4552222490310669,0.20179763436317444,0.07034844160079956,0.47600001096725464,0.19862449169158936,0.06825540214776993,0.4777778089046478,0.19320444762706757,0.06646666675806046,0.48188892006874084,0.2065761685371399,0.0708458200097084,0.46388891339302063,0.19494949281215668,0.06783102452754974,0.4803333580493927,0.21272052824497223,0.13503889739513397,0.49222224950790405,0.20298191905021667,0.13758234679698944,0.5234444737434387,,,,0.13477370142936707,0.17485584318637848,0.5543333292007446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.725937,0.2091008871793747,0.12173867970705032,0.487555593252182,0.21560557186603546,0.06933557242155075,0.4540000259876251,0.22003687918186188,0.0686228796839714,0.4493333697319031,0.23123745620250702,0.08114206790924072,0.44111111760139465,0.20466205477714539,0.07023416459560394,0.4700000286102295,0.19996243715286255,0.06896037608385086,0.4772222340106964,0.19329354166984558,0.06728969514369965,0.4821111261844635,,,,0.1949044018983841,0.0670260563492775,0.48022225499153137,0.2239149659872055,0.13697487115859985,0.47644445300102234,0.2072272151708603,0.13371430337429047,0.5024444460868835,,,,0.12860113382339478,0.17422370612621307,0.5552222728729248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.803951,0.21066159009933472,0.12079539149999619,0.483777791261673,0.21837075054645538,0.07274459302425385,0.4520000219345093,0.22511492669582367,0.07207842916250229,0.44333335757255554,0.23464643955230713,0.07984989881515503,0.43800002336502075,0.20321053266525269,0.056697096675634384,0.46666666865348816,0.1991577297449112,0.06218937784433365,0.47344446182250977,0.19265466928482056,0.05814152583479881,0.4785555899143219,,,,0.19339638948440552,0.05970073491334915,0.4784444570541382,0.22623686492443085,0.13523896038532257,0.4731111228466034,0.20559944212436676,0.12267368286848068,0.49455559253692627,,,,0.1277652382850647,0.16914580762386322,0.5595555901527405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.859186,,,,0.23250223696231842,0.07006227225065231,0.43533337116241455,,,,,,,0.2147015482187271,0.061828359961509705,0.45366668701171875,0.21012943983078003,0.06397096067667007,0.4583333730697632,0.20450100302696228,0.06199219077825546,0.46611112356185913,,,,0.1951647847890854,0.06030447781085968,0.47700002789497375,0.2391500174999237,0.14041544497013092,0.4620000123977661,0.22103001177310944,0.12318453192710876,0.468666672706604,,,,0.11875566095113754,0.17217788100242615,0.5604444742202759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:42.910781,0.2375584840774536,0.11395775526762009,0.4475555717945099,,,,,,,,,,0.217360258102417,0.06300945580005646,0.45144447684288025,0.21340098977088928,0.06434768438339233,0.4556666910648346,0.20632877945899963,0.061622750014066696,0.4633333683013916,,,,0.19774682819843292,0.060917701572179794,0.47566667199134827,,,,0.22569364309310913,0.12348317354917526,0.46400001645088196,,,,0.11866147816181183,0.1729617416858673,0.5600000023841858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.022022,,,,,,,,,,,,,0.22964142262935638,0.07361292839050293,0.43944448232650757,0.22433006763458252,0.07156436890363693,0.44466668367385864,0.2205570936203003,0.0707683265209198,0.448888897895813,0.2234315276145935,0.06858956068754196,0.44433337450027466,0.20507146418094635,0.06575984507799149,0.46566668152809143,,,,0.23093615472316742,0.1342277079820633,0.4668889045715332,,,,0.10508248209953308,0.178873673081398,0.56122225522995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.070403,,,,,,,,,,,,,0.23024727404117584,0.07646326720714569,0.4392222464084625,0.22438611090183258,0.07523735612630844,0.44477778673171997,0.2205265611410141,0.07395666837692261,0.4503333568572998,0.2238255739212036,0.06921584904193878,0.4436666965484619,0.20330099761486053,0.06979011744260788,0.472222238779068,,,,0.2339046448469162,0.14076747000217438,0.4682222604751587,,,,0.1010267585515976,0.17986522614955902,0.5643333196640015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.116167,,,,,,,,,,,,,0.23178726434707642,0.08108074963092804,0.44077780842781067,0.2250027060508728,0.07910925149917603,0.44600000977516174,0.2205265611410141,0.07765742391347885,0.4503333568572998,0.22673146426677704,0.07044413685798645,0.4422222375869751,0.20239093899726868,0.07184596359729767,0.47555556893348694,,,,0.23566745221614838,0.14398223161697388,0.4686667025089264,,,,0.09684401005506516,0.18164707720279694,0.5670000314712524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.153899,,,,,,,,,,,,,0.23178726434707642,0.08108074963092804,0.44077780842781067,0.22517088055610657,0.07990195602178574,0.4463333487510681,0.2196945995092392,0.07788734883069992,0.4516666829586029,0.22772665321826935,0.07102790474891663,0.4413333535194397,0.20093382894992828,0.07216490805149078,0.4776666760444641,,,,0.23600268363952637,0.14495840668678284,0.46933335065841675,,,,0.09568722546100616,0.18206088244915009,0.5712222456932068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.213884,,,,,,,,,,,,,0.23251180350780487,0.08180519938468933,0.44077780842781067,0.22533904016017914,0.08069576323032379,0.4466666877269745,0.2196945995092392,0.07862968742847443,0.4516666829586029,0.22848518192768097,0.07081332057714462,0.4400000274181366,0.200288325548172,0.07300089299678802,0.4780000150203705,,,,0.23610150814056396,0.14454659819602966,0.46800002455711365,,,,0.09015447646379471,0.1841856837272644,0.5778889060020447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.264118,,,,,,,,,,,,,0.23227736353874207,0.080998994410038,0.44033336639404297,0.22517088055610657,0.07990195602178574,0.4463333487510681,0.2196945995092392,0.07788734883069992,0.4516666829586029,0.22848518192768097,0.06864381581544876,0.4400000274181366,0.1995953470468521,0.07303483039140701,0.4782222509384155,,,,0.23658959567546844,0.1443750113248825,0.46744444966316223,,,,0.08586461842060089,0.18708710372447968,0.581000030040741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.314188,,,,,,,,,,,,,0.23282481729984283,0.08093768358230591,0.4400000274181366,0.22590480744838715,0.0789121761918068,0.4448889195919037,0.2201116681098938,0.07703114300966263,0.45100003480911255,0.22848518192768097,0.06864381581544876,0.4400000274181366,0.1995953470468521,0.07303483039140701,0.4782222509384155,,,,0.23696306347846985,0.14336778223514557,0.46666666865348816,,,,0.08490957319736481,0.18899692595005035,0.581000030040741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.363349,,,,,,,,,,,,,0.23210152983665466,0.08021450787782669,0.4400000274181366,0.2254546582698822,0.07901071012020111,0.4454444646835327,0.2192753255367279,0.0772588774561882,0.45233336091041565,0.22886115312576294,0.0685398057103157,0.43933334946632385,0.19964171946048737,0.072265625,0.47833335399627686,,,,0.23696306347846985,0.14336778223514557,0.46666666865348816,,,,0.08629665523767471,0.18880756199359894,0.57750004529953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.412616,,,,,,,,,,,,,0.23198428750038147,0.08017399162054062,0.43977779150009155,0.2254546582698822,0.07901071012020111,0.4454444646835327,0.2192753255367279,0.0772588774561882,0.45233336091041565,0.22886115312576294,0.0685398057103157,0.43933334946632385,0.19964171946048737,0.072265625,0.47833335399627686,,,,0.23673738539218903,0.14246498048305511,0.46622222661972046,,,,0.08723755180835724,0.1878403276205063,0.5774444937705994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.461367,,,,,,,,,,,,,0.23167039453983307,0.08031579107046127,0.4405555725097656,0.2254546582698822,0.07901071012020111,0.4454444646835327,0.2192753255367279,0.0772588774561882,0.45233336091041565,0.2281070053577423,0.06874781847000122,0.44066667556762695,0.1995025873184204,0.07221526652574539,0.4780000150203705,,,,0.23673738539218903,0.14246498048305511,0.46622222661972046,,,,0.08793221414089203,0.18824449181556702,0.5757778286933899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.511232,,,,,,,,,,,,,0.23068656027317047,0.08047784119844437,0.441444456577301,0.2250027060508728,0.07910925149917603,0.44600000977516174,0.2186928242444992,0.0773158073425293,0.45266667008399963,0.2281070053577423,0.06802355498075485,0.44066667556762695,0.19964171946048737,0.072265625,0.47833335399627686,,,,0.23602724075317383,0.14173248410224915,0.4663333594799042,,,,0.08798312395811081,0.18835346400737762,0.5761111378669739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.543456,,,,,,,,,,,,,0.2257358431816101,0.08057531714439392,0.44600000977516174,0.22022011876106262,0.07929392904043198,0.4512222409248352,0.21441110968589783,0.07717326283454895,0.4562222361564636,0.22766932845115662,0.06665895879268646,0.44122225046157837,0.19899402558803558,0.07231598347425461,0.4786666929721832,,,,0.23352329432964325,0.14301574230194092,0.4705555737018585,,,,0.08798312395811081,0.18835346400737762,0.5761111378669739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.602546,,,,,,,,,,,,,0.22607405483722687,0.07970304787158966,0.44522222876548767,0.22022011876106262,0.07929392904043198,0.4512222409248352,0.21441110968589783,0.07717326283454895,0.4562222361564636,0.2276119887828827,0.06591717153787613,0.44111111760139465,0.19880925118923187,0.07224883884191513,0.4782222509384155,,,,0.23324759304523468,0.14207442104816437,0.4700000286102295,,,,0.08893013000488281,0.18740658462047577,0.5761111378669739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.652289,,,,,,,,,,,,,0.22674930095672607,0.08114629238843918,0.44511112570762634,0.2208530306816101,0.07999613136053085,0.45100003480911255,0.2151610404253006,0.07867293059825897,0.4562222361564636,0.2276119887828827,0.06591717153787613,0.44111111760139465,0.19862449169158936,0.07218169420957565,0.4777778089046478,,,,0.23302702605724335,0.14116832613945007,0.4695555865764618,,,,0.08810190111398697,0.1876595914363861,0.576888918876648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.695721,0.22663062810897827,0.11552708595991135,0.4566666781902313,0.22483454644680023,0.07685268670320511,0.44566667079925537,0.2274584025144577,0.07480506598949432,0.4422222375869751,0.22886115312576294,0.0714280977845192,0.43933334946632385,0.2141815423965454,0.07886453717947006,0.45733335614204407,0.2107972651720047,0.07805664092302322,0.4614444673061371,0.2060011625289917,0.07605268061161041,0.4677777886390686,0.2220148742198944,0.0651654452085495,0.4458889067173004,0.19533154368400574,0.07084108144044876,0.47933337092399597,0.23464985191822052,0.13437314331531525,0.46211111545562744,0.21988292038440704,0.13838040828704834,0.4813333749771118,,,,0.09296064078807831,0.18505722284317017,0.5717778205871582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.737402,0.22232288122177124,0.11721361428499222,0.4633333683013916,0.2208300679922104,0.07750414311885834,0.4494444727897644,0.22404609620571136,0.07536891847848892,0.44555556774139404,0.2256738543510437,0.07202423363924026,0.44300001859664917,0.21094954013824463,0.07963095605373383,0.46177780628204346,0.20753735303878784,0.07854531705379486,0.46433335542678833,0.20377936959266663,0.07695592194795609,0.47333335876464844,0.22052812576293945,0.06537654995918274,0.44733336567878723,0.19533154368400574,0.07084108144044876,0.47933337092399597,0.23060689866542816,0.13602089881896973,0.4677777886390686,0.21706578135490417,0.13933615386486053,0.4874444603919983,,,,0.0967680960893631,0.18243585526943207,0.5665555596351624,,,,,,,,,,,,,,,,,,,0.22296889126300812,0.15604543685913086,0.5025556087493896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.794877,0.22363992035388947,0.114047110080719,0.4597778022289276,0.22216418385505676,0.0764617994427681,0.4476666748523712,0.22433006763458252,0.07448772341012955,0.44466668367385864,0.22561725974082947,0.07127825170755386,0.44288891553878784,0.21230322122573853,0.07853039354085922,0.4597778022289276,0.20902380347251892,0.07748435437679291,0.46255558729171753,0.20514589548110962,0.07659462839365005,0.47111114859580994,0.2191355675458908,0.06562012434005737,0.4490000307559967,0.1956193894147873,0.07066044211387634,0.4781111180782318,0.23097734153270721,0.13184036314487457,0.46388891339302063,0.2178105264902115,0.13540326058864594,0.4820000231266022,,,,0.09834054857492447,0.18189917504787445,0.5648888945579529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.844941,0.22555020451545715,0.11236057430505753,0.45600003004074097,0.2236478477716446,0.07621509581804276,0.4462222456932068,0.2256738543510437,0.07420853525400162,0.44300001859664917,0.2272869497537613,0.07111731171607971,0.4418888986110687,0.21353349089622498,0.07815083861351013,0.4575555920600891,0.21013987064361572,0.07657667249441147,0.46166667342185974,0.2055247277021408,0.07539115101099014,0.46844446659088135,0.21954716742038727,0.0655226930975914,0.44833335280418396,0.19635966420173645,0.06985839456319809,0.4780000150203705,0.23225927352905273,0.13127194344997406,0.4618889093399048,0.21818134188652039,0.1338663399219513,0.47933337092399597,,,,0.09998086839914322,0.18150562047958374,0.5636667013168335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.892308,0.2268553078174591,0.1118951365351677,0.45411112904548645,0.2246103286743164,0.07604429125785828,0.44522222876548767,0.22673146426677704,0.07407823950052261,0.4422222375869751,0.22772665321826935,0.07175326347351074,0.4413333535194397,0.21456776559352875,0.07798003405332565,0.45655557513237,0.21059422194957733,0.07646609097719193,0.4610000252723694,0.2058054357767105,0.07521232217550278,0.4673333466053009,0.21954716742038727,0.06625956296920776,0.44833335280418396,0.19677045941352844,0.0707918107509613,0.4790000319480896,0.23310290277004242,0.13089300692081451,0.4605555832386017,0.219044029712677,0.13343191146850586,0.4777778089046478,,,,0.10090742260217667,0.18150562047958374,0.5636667013168335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-12T12:24:43.934965,0.2268553078174591,0.1118951365351677,0.45411112904548645,0.2248922735452652,0.07589246332645416,0.44433334469795227,0.22673146426677704,0.07407823950052261,0.4422222375869751,0.2276119887828827,0.07171713560819626,0.44111111760139465,0.21456776559352875,0.07798003405332565,0.45655557513237,0.21104636788368225,0.07635550945997238,0.46033334732055664,0.20618070662021637,0.07506927102804184,0.4664444625377655,0.21995656192302704,0.06616102904081345,0.4476666748523712,0.19677045941352844,0.0707918107509613,0.4790000319480896,0.2335214614868164,0.13070352375507355,0.45988890528678894,0.2195737659931183,0.13327674567699432,0.4772222340106964,,,,0.10171353071928024,0.18129093945026398,0.5630000233650208,,,,,,,,,,,,,,,,,,,0.23643840849399567,0.18396124243736267,0.5232222676277161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
